local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/social/social-downed-rescue_000.ts,social/social-downed-rescue_000.ts,.ts,1458504,c3dd928945cadae7d91af4f03bd17e903a7e3a6ed55b8f4d2e0a7200b972e2e1,social/social-downed-rescue.m3u8,social-downed-rescue_000.ts,assets/videos/social/social-downed-rescue_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-downed-rescue_000.ts
public/assets/videos/social/social-downed-rescue_001.ts,social/social-downed-rescue_001.ts,.ts,2010472,92153cb5221598dd32adaefe23e7348671af0dc0d12b9f6593947474bd7b5a09,social/social-downed-rescue.m3u8,social-downed-rescue_001.ts,assets/videos/social/social-downed-rescue_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-downed-rescue_001.ts
public/assets/videos/social/social-downed-rescue_002.ts,social/social-downed-rescue_002.ts,.ts,2298488,ea6297c1f743a193b1a4a89b0ce060f2c17ac3f32c58e079f80527acfd4f7d6d,social/social-downed-rescue.m3u8,social-downed-rescue_002.ts,assets/videos/social/social-downed-rescue_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-downed-rescue_002.ts
public/assets/videos/social/social-downed-rescue_003.ts,social/social-downed-rescue_003.ts,.ts,1715500,da2440c4fbd06be7c77bc385a61f80f3ba524a487f2c3d3216f76c3f502763b9,social/social-downed-rescue.m3u8,social-downed-rescue_003.ts,assets/videos/social/social-downed-rescue_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-downed-rescue_003.ts
public/assets/videos/social/social-downed-rescue_004.ts,social/social-downed-rescue_004.ts,.ts,1064080,162ce17f128984ff44bf82c6fead5ca3cf365b8e9e05a7ef3de7bbb2580dc654,social/social-downed-rescue.m3u8,social-downed-rescue_004.ts,assets/videos/social/social-downed-rescue_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-downed-rescue_004.ts
public/assets/videos/social/social-easy-cut.m3u8,social/social-easy-cut.m3u8,.m3u8,236,,,,assets/videos/social/social-easy-cut.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-easy-cut.m3u8
public/assets/videos/social/social-easy-cut_000.ts,social/social-easy-cut_000.ts,.ts,5479260,27be5f61e88bbc2e9212572d44694eb7104843ea25203341785bdc6da5a09f71,social/social-easy-cut.m3u8,social-easy-cut_000.ts,assets/videos/social/social-easy-cut_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-easy-cut_000.ts
public/assets/videos/social/social-easy-cut_001.ts,social/social-easy-cut_001.ts,.ts,4430408,b01cfc239dcbf43337027fc9034fbd8d23598942c71f1b6e9c47b8672cbf5264,social/social-easy-cut.m3u8,social-easy-cut_001.ts,assets/videos/social/social-easy-cut_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-easy-cut_001.ts
public/assets/videos/social/social-easy-cut_002.ts,social/social-easy-cut_002.ts,.ts,3358996,51d2103d6f437ca1b7113dcbddd23164f28090e92131f62c41f8957d756adeef,social/social-easy-cut.m3u8,social-easy-cut_002.ts,assets/videos/social/social-easy-cut_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-easy-cut_002.ts
public/assets/videos/social/social-english-corner.m3u8,social/social-english-corner.m3u8,.m3u8,254,,,,assets/videos/social/social-english-corner.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-english-corner.m3u8
public/assets/videos/social/social-english-corner_000.ts,social/social-english-corner_000.ts,.ts,2235132,27d2c20df6497f4d5626bbdb508a5a260473e68754217e0910e625a94e78f650,social/social-english-corner.m3u8,social-english-corner_000.ts,assets/videos/social/social-english-corner_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-english-corner_000.ts
public/assets/videos/social/social-english-corner_001.ts,social/social-english-corner_001.ts,.ts,2456972,3c021b0cddf2763c5bd240f2b8329c2ed07f61cabe992afcc0eefc2584a8bd4d,social/social-english-corner.m3u8,social-english-corner_001.ts,assets/videos/social/social-english-corner_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-english-corner_001.ts
public/assets/videos/social/social-english-corner_002.ts,social/social-english-corner_002.ts,.ts,124080,85c2cfc264e8e0e75d8602e71c15b9b681c4522bb4febc8e74539e10de611f9f,social/social-english-corner.m3u8,social-english-corner_002.ts,assets/videos/social/social-english-corner_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-english-corner_002.ts
public/assets/videos/social/social-essay.m3u8,social/social-essay.m3u8,.m3u8,455,,,,assets/videos/social/social-essay.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-essay.m3u8
public/assets/videos/social/social-essay_000.ts,social/social-essay_000.ts,.ts,4137128,3232df53a817dc1730cf449bfa665f973b64b7d7348a1fa3256b8e1fb0bca5c9,social/social-essay.m3u8,social-essay_000.ts,assets/videos/social/social-essay_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_000.ts
public/assets/videos/social/social-essay_001.ts,social/social-essay_001.ts,.ts,2367672,6ceec0fed0488ef56fd16e2c16e063e2c2bbb0d135270dc49372274ef1446ddf,social/social-essay.m3u8,social-essay_001.ts,assets/videos/social/social-essay_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_001.ts
public/assets/videos/social/social-essay_002.ts,social/social-essay_002.ts,.ts,2353948,4af5bfa4807bfba2613ce33bcbfd475b19b9efc2936af019b7e887fb80be8e78,social/social-essay.m3u8,social-essay_002.ts,assets/videos/social/social-essay_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_002.ts
public/assets/videos/social/social-essay_003.ts,social/social-essay_003.ts,.ts,4593968,817674f755d808e94857e694862c350a28f8a2ddaa43b417ef74b72232345372,social/social-essay.m3u8,social-essay_003.ts,assets/videos/social/social-essay_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_003.ts
public/assets/videos/social/social-essay_004.ts,social/social-essay_004.ts,.ts,2073264,5b5e4e01e81d002ab7251496debb0f6c050c10398c1c914c3aa66e5f83aad175,social/social-essay.m3u8,social-essay_004.ts,assets/videos/social/social-essay_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_004.ts
public/assets/videos/social/social-essay_005.ts,social/social-essay_005.ts,.ts,2120264,01fd0e57f0e574b619d75ccaf92b056d684ac843b408da3847b16d34fe4c3481,social/social-essay.m3u8,social-essay_005.ts,assets/videos/social/social-essay_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_005.ts
public/assets/videos/social/social-essay_006.ts,social/social-essay_006.ts,.ts,4556556,4afc6e33f186572bb7122c45d66e7b1b5109130f5f4077f44dd6dda7a1b1b093,social/social-essay.m3u8,social-essay_006.ts,assets/videos/social/social-essay_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_006.ts
public/assets/videos/social/social-essay_007.ts,social/social-essay_007.ts,.ts,3058008,50d6ea9a9fe225b8ba17ca45f99e55b365f174b5ef55fecc4d52ad674eaa5367,social/social-essay.m3u8,social-essay_007.ts,assets/videos/social/social-essay_007.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_007.ts
public/assets/videos/social/social-essay_008.ts,social/social-essay_008.ts,.ts,1119916,b13a1f3395bb82d155e93f8c36ca0eb233d025d9a7376818ecdceb348de9b419,social/social-essay.m3u8,social-essay_008.ts,assets/videos/social/social-essay_008.ts,https://media.jazimportfolio.com/assets/videos/social/social-essay_008.ts
public/assets/videos/social/social-framed.m3u8,social/social-framed.m3u8,.m3u8,308,,,,assets/videos/social/social-framed.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-framed.m3u8
public/assets/videos/social/social-framed_000.ts,social/social-framed_000.ts,.ts,9522952,3087bc47325cea408d1aaef662e4bb5a16a3db1830269798fadf6661ed821417,social/social-framed.m3u8,social-framed_000.ts,assets/videos/social/social-framed_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-framed_000.ts
public/assets/videos/social/social-framed_001.ts,social/social-framed_001.ts,.ts,8025344,3e43c4de98997e1fa5702e2c3db1386fd9a91a12ab0af84c890060b17f98965c,social/social-framed.m3u8,social-framed_001.ts,assets/videos/social/social-framed_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-framed_001.ts
public/assets/videos/social/social-framed_002.ts,social/social-framed_002.ts,.ts,2920204,56d5045f5a65c98d4c7d28cb3d04a8b4a78a164762ea8b8075741966dfba83e4,social/social-framed.m3u8,social-framed_002.ts,assets/videos/social/social-framed_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-framed_002.ts
public/assets/videos/social/social-framed_003.ts,social/social-framed_003.ts,.ts,6436744,824f5ded22232366d9d4fa2442205c27c790e92bbfe01288deb069920356fd17,social/social-framed.m3u8,social-framed_003.ts,assets/videos/social/social-framed_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-framed_003.ts
public/assets/videos/social/social-framed_004.ts,social/social-framed_004.ts,.ts,305312,04c519518507fd9e21b78dbca2aaa790f4c48f5bce2d7ca5b6e0b9cfe9a02b63,social/social-framed.m3u8,social-framed_004.ts,assets/videos/social/social-framed_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-framed_004.ts
public/assets/videos/social/social-idv-marketing.m3u8,social/social-idv-marketing.m3u8,.m3u8,435,,,,assets/videos/social/social-idv-marketing.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing.m3u8
public/assets/videos/social/social-idv-marketing_000.ts,social/social-idv-marketing_000.ts,.ts,309072,dc60162e1e9d4ab0909a9b647ae93e2724756ff25d1fd9fbe2b9d1f6cab22a0a,social/social-idv-marketing.m3u8,social-idv-marketing_000.ts,assets/videos/social/social-idv-marketing_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_000.ts
public/assets/videos/social/social-idv-marketing_001.ts,social/social-idv-marketing_001.ts,.ts,414916,d7bb2e7e953a7ced2c09be80c33a8c9ede21577bb24d3eebb6b8fa36201335ff,social/social-idv-marketing.m3u8,social-idv-marketing_001.ts,assets/videos/social/social-idv-marketing_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_001.ts
public/assets/videos/social/social-idv-marketing_002.ts,social/social-idv-marketing_002.ts,.ts,847316,baf0967737e6812f2cb808426e8a99a5b62d06d67533ca1eaa675e77525e31dd,social/social-idv-marketing.m3u8,social-idv-marketing_002.ts,assets/videos/social/social-idv-marketing_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_002.ts
public/assets/videos/social/social-idv-marketing_003.ts,social/social-idv-marketing_003.ts,.ts,209056,bd6d94753e52ef0b0364ad839dafaa6608396ca6f9bbdb14a92d3283b070ef16,social/social-idv-marketing.m3u8,social-idv-marketing_003.ts,assets/videos/social/social-idv-marketing_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_003.ts
public/assets/videos/social/social-idv-marketing_004.ts,social/social-idv-marketing_004.ts,.ts,444432,ab9a7cf69334b2dc2108663be84a93f48b66c60d2fe50a437d3ebd585d6a9393,social/social-idv-marketing.m3u8,social-idv-marketing_004.ts,assets/videos/social/social-idv-marketing_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_004.ts
public/assets/videos/social/social-idv-marketing_005.ts,social/social-idv-marketing_005.ts,.ts,467180,d589c828b46e4d75ea8342628828ff9bb431a5182cce8fcca3e184d382ac4ced,social/social-idv-marketing.m3u8,social-idv-marketing_005.ts,assets/videos/social/social-idv-marketing_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_005.ts
public/assets/videos/social/social-idv-marketing_006.ts,social/social-idv-marketing_006.ts,.ts,241580,d263ff6d644f7a44d237bba1dfd06875b45e592d9f11680c28a9574ce6ebe017,social/social-idv-marketing.m3u8,social-idv-marketing_006.ts,assets/videos/social/social-idv-marketing_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-marketing_006.ts
public/assets/videos/social/social-idv-math.m3u8,social/social-idv-math.m3u8,.m3u8,441,,,,assets/videos/social/social-idv-math.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-idv-math.m3u8
public/assets/videos/social/social-idv-math_000.ts,social/social-idv-math_000.ts,.ts,7113168,447e86d716fe16cf9708f2513aed5978147e40a403105370b35ab85c3127e868,social/social-idv-math.m3u8,social-idv-math_000.ts,assets/videos/social/social-idv-math_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_000.ts
public/assets/videos/social/social-idv-math_001.ts,social/social-idv-math_001.ts,.ts,1818148,0b11c50a3cbb7cc22ebcf32cbe795bc9a25539728e9b72c8d7c813342759336a,social/social-idv-math.m3u8,social-idv-math_001.ts,assets/videos/social/social-idv-math_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_001.ts
public/assets/videos/social/social-idv-math_002.ts,social/social-idv-math_002.ts,.ts,4388672,b723bf1df283a0d445bbafd51d2750d39f9a2ffbd46bf556d58743279c93aa80,social/social-idv-math.m3u8,social-idv-math_002.ts,assets/videos/social/social-idv-math_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_002.ts
public/assets/videos/social/social-idv-math_003.ts,social/social-idv-math_003.ts,.ts,3668820,13b1bf77fb714b45ba8ce7804763f3efee986c8a7b02d2388b0f33f5de3f5839,social/social-idv-math.m3u8,social-idv-math_003.ts,assets/videos/social/social-idv-math_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_003.ts
public/assets/videos/social/social-idv-math_004.ts,social/social-idv-math_004.ts,.ts,4521964,ef1d3bafaa485d036c645ea375caacab04fe4a3fd1b8d5b0cb62c45535dc4d5d,social/social-idv-math.m3u8,social-idv-math_004.ts,assets/videos/social/social-idv-math_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_004.ts
public/assets/videos/social/social-idv-math_005.ts,social/social-idv-math_005.ts,.ts,1526748,e045c70cbef41236267bcb2b9cf179730a36b6242fc2f04cb5ead4c09aef7cb7,social/social-idv-math.m3u8,social-idv-math_005.ts,assets/videos/social/social-idv-math_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_005.ts
public/assets/videos/social/social-idv-math_006.ts,social/social-idv-math_006.ts,.ts,4652624,f87acb0fc656226c74c298fe154d6fde114b483237c92b7589ff6e5afacdf379,social/social-idv-math.m3u8,social-idv-math_006.ts,assets/videos/social/social-idv-math_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_006.ts
public/assets/videos/social/social-idv-math_007.ts,social/social-idv-math_007.ts,.ts,1441584,4f2855abcf597b77e97e22416584a4dd98ceffeebadef31c8534934e3cc362e4,social/social-idv-math.m3u8,social-idv-math_007.ts,assets/videos/social/social-idv-math_007.ts,https://media.jazimportfolio.com/assets/videos/social/social-idv-math_007.ts
public/assets/videos/social/social-lanv.m3u8,social/social-lanv.m3u8,.m3u8,631,,,,assets/videos/social/social-lanv.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-lanv.m3u8
public/assets/videos/social/social-lanv_000.ts,social/social-lanv_000.ts,.ts,1297012,42b5e4fd90e57d076d558e4c9ef30281176bacf1de5dfb72c3ca8d31e007fb44,social/social-lanv.m3u8,social-lanv_000.ts,assets/videos/social/social-lanv_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_000.ts
public/assets/videos/social/social-lanv_001.ts,social/social-lanv_001.ts,.ts,855400,5ed8323700a1140b5bee485c3d2f830828273a44041833e98a16c57160601fbc,social/social-lanv.m3u8,social-lanv_001.ts,assets/videos/social/social-lanv_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_001.ts
public/assets/videos/social/social-lanv_002.ts,social/social-lanv_002.ts,.ts,1503812,5fa2812c54730cd8c88329511200308583c31ed8231e735eded5ddd8bedd25cf,social/social-lanv.m3u8,social-lanv_002.ts,assets/videos/social/social-lanv_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_002.ts
public/assets/videos/social/social-lanv_003.ts,social/social-lanv_003.ts,.ts,427136,1f7b565af6e027731790d3b51f01035e7466853757cff807f8d069731f3047a5,social/social-lanv.m3u8,social-lanv_003.ts,assets/videos/social/social-lanv_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_003.ts
public/assets/videos/social/social-lanv_004.ts,social/social-lanv_004.ts,.ts,1297200,ab35fa87dd1de76222d4b3ac689dd09e8ac3aed4201e4991061ff1ef75dcd061,social/social-lanv.m3u8,social-lanv_004.ts,assets/videos/social/social-lanv_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_004.ts
public/assets/videos/social/social-lanv_005.ts,social/social-lanv_005.ts,.ts,1388192,79542df04214a0eb683803b07a63c2f7d7fbadf7f39ed23d93de64ee566cae5e,social/social-lanv.m3u8,social-lanv_005.ts,assets/videos/social/social-lanv_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_005.ts
public/assets/videos/social/social-lanv_006.ts,social/social-lanv_006.ts,.ts,1221624,3b6bb66ec82816168f44345a6cfa3c5ae926ff8ceb4badec9b692599f67a7793,social/social-lanv.m3u8,social-lanv_006.ts,assets/videos/social/social-lanv_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_006.ts
public/assets/videos/social/social-lanv_007.ts,social/social-lanv_007.ts,.ts,2200540,794dd17c71fcecd5eed8437c6962d20d26f9a1b1f2f5f78d89a8c14387074836,social/social-lanv.m3u8,social-lanv_007.ts,assets/videos/social/social-lanv_007.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_007.ts
public/assets/videos/social/social-lanv_008.ts,social/social-lanv_008.ts,.ts,595020,a8ee0480ceeaefe70cf52f070b32153ac49ff00345eb70db5bd986c606d0a48c,social/social-lanv.m3u8,social-lanv_008.ts,assets/videos/social/social-lanv_008.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_008.ts
public/assets/videos/social/social-lanv_009.ts,social/social-lanv_009.ts,.ts,1252080,5d747f81577142244c98727c22500b6a2e240d496ee6b4c5192bdb016316c2de,social/social-lanv.m3u8,social-lanv_009.ts,assets/videos/social/social-lanv_009.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_009.ts
public/assets/videos/social/social-lanv_010.ts,social/social-lanv_010.ts,.ts,509668,acb1d9358b1d94b07766130f2933c7f17c34cedec628dd2d6213e924ece3439c,social/social-lanv.m3u8,social-lanv_010.ts,assets/videos/social/social-lanv_010.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_010.ts
public/assets/videos/social/social-lanv_011.ts,social/social-lanv_011.ts,.ts,1044716,8c5f0bc94b882a78a6765614ba7efd8476f716a099b805ac995a826599aca62f,social/social-lanv.m3u8,social-lanv_011.ts,assets/videos/social/social-lanv_011.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_011.ts
public/assets/videos/social/social-lanv_012.ts,social/social-lanv_012.ts,.ts,423564,6980376abdea985c681647104bff99630d33e39bc5de9e248c91ff77e77f0048,social/social-lanv.m3u8,social-lanv_012.ts,assets/videos/social/social-lanv_012.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_012.ts
public/assets/videos/social/social-lanv_013.ts,social/social-lanv_013.ts,.ts,109040,6cf2651b0041455ac855ee19a63db9d34db78a57f389939f3c5d56762a406a67,social/social-lanv.m3u8,social-lanv_013.ts,assets/videos/social/social-lanv_013.ts,https://media.jazimportfolio.com/assets/videos/social/social-lanv_013.ts
public/assets/videos/social/social-meme-pack.m3u8,social/social-meme-pack.m3u8,.m3u8,239,,,,assets/videos/social/social-meme-pack.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-meme-pack.m3u8
public/assets/videos/social/social-meme-pack_000.ts,social/social-meme-pack_000.ts,.ts,1892220,5dae8a013136b2d88d1ce96ee10ff50cdd2fd970176f29c487cc8f7cda4cc854,social/social-meme-pack.m3u8,social-meme-pack_000.ts,assets/videos/social/social-meme-pack_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-meme-pack_000.ts
public/assets/videos/social/social-meme-pack_001.ts,social/social-meme-pack_001.ts,.ts,1592924,f9d5aa68517ae2c66764b3127e404d8b0544c90d7dc1b402fe988f81497b4404,social/social-meme-pack.m3u8,social-meme-pack_001.ts,assets/videos/social/social-meme-pack_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-meme-pack_001.ts
public/assets/videos/social/social-meme-pack_002.ts,social/social-meme-pack_002.ts,.ts,361524,5d78412ee7f0997478fa12c85488967c7096f8bb8cba27943444309d847665c3,social/social-meme-pack.m3u8,social-meme-pack_002.ts,assets/videos/social/social-meme-pack_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-meme-pack_002.ts
public/assets/videos/social/social-props-attitude.m3u8,social/social-props-attitude.m3u8,.m3u8,254,,,,assets/videos/social/social-props-attitude.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-props-attitude.m3u8
public/assets/videos/social/social-props-attitude_000.ts,social/social-props-attitude_000.ts,.ts,239324,50f43346bbc14b75230c442d8c75b9b5be754b75370705b251c03606b0b23dd2,social/social-props-attitude.m3u8,social-props-attitude_000.ts,assets/videos/social/social-props-attitude_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-props-attitude_000.ts
public/assets/videos/social/social-props-attitude_001.ts,social/social-props-attitude_001.ts,.ts,103776,498a9785c542a376f65f65a989162affccbc9ee314312a06d765b8913ae43c40,social/social-props-attitude.m3u8,social-props-attitude_001.ts,assets/videos/social/social-props-attitude_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-props-attitude_001.ts
public/assets/videos/social/social-props-attitude_002.ts,social/social-props-attitude_002.ts,.ts,557232,7b9b4d367d95b7bbbe83f5cbe49b2a3b103fe61eeae843127bf46dd2a30e5036,social/social-props-attitude.m3u8,social-props-attitude_002.ts,assets/videos/social/social-props-attitude_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-props-attitude_002.ts
public/assets/videos/social/social-wolf-in-office.m3u8,social/social-wolf-in-office.m3u8,.m3u8,207,,,,assets/videos/social/social-wolf-in-office.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-wolf-in-office.m3u8
public/assets/videos/social/social-wolf-in-office_000.ts,social/social-wolf-in-office_000.ts,.ts,9671848,795d61a41fabf08d65a9a4765c18bfbd0a76185762f0d6f66b9b24d5d3bf678d,social/social-wolf-in-office.m3u8,social-wolf-in-office_000.ts,assets/videos/social/social-wolf-in-office_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-wolf-in-office_000.ts
public/assets/videos/social/social-wolf-in-office_001.ts,social/social-wolf-in-office_001.ts,.ts,11133924,ef9a5cec8468dcfad431131d0fa45e9260892733feabb1a83b9f7cee1108825e,social/social-wolf-in-office.m3u8,social-wolf-in-office_001.ts,assets/videos/social/social-wolf-in-office_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-wolf-in-office_001.ts
public/assets/videos/social/social-yanyi-star.m3u8,social/social-yanyi-star.m3u8,.m3u8,1532,,,,assets/videos/social/social-yanyi-star.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star.m3u8
public/assets/videos/social/social-yanyi-star_000.ts,social/social-yanyi-star_000.ts,.ts,2048260,81b22082e892a40ebb9612a673a480743c595cda90358b9b8a655b0652b919b5,social/social-yanyi-star.m3u8,social-yanyi-star_000.ts,assets/videos/social/social-yanyi-star_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_000.ts
public/assets/videos/social/social-yanyi-star_001.ts,social/social-yanyi-star_001.ts,.ts,1273324,3afd7b843c7717f712a1cc0a286eec7bb8954de48efab3354989c78b2654b95c,social/social-yanyi-star.m3u8,social-yanyi-star_001.ts,assets/videos/social/social-yanyi-star_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_001.ts
public/assets/videos/social/social-yanyi-star_002.ts,social/social-yanyi-star_002.ts,.ts,1272384,ba048b0f036fc9b7eec0ae15112e6ee9234246d173dd17389b8729f79ca183b4,social/social-yanyi-star.m3u8,social-yanyi-star_002.ts,assets/videos/social/social-yanyi-star_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_002.ts
public/assets/videos/social/social-yanyi-star_003.ts,social/social-yanyi-star_003.ts,.ts,1268248,9d5eb095ca01ce5bf156c95874c75cc44a54a97cb910212740859404e3f94045,social/social-yanyi-star.m3u8,social-yanyi-star_003.ts,assets/videos/social/social-yanyi-star_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_003.ts
public/assets/videos/social/social-yanyi-star_004.ts,social/social-yanyi-star_004.ts,.ts,1582960,918571c5248201fae4239f4b43244c8c84295e9d18414fbd9b2a5853b9dcd9dd,social/social-yanyi-star.m3u8,social-yanyi-star_004.ts,assets/videos/social/social-yanyi-star_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_004.ts
public/assets/videos/social/social-yanyi-star_005.ts,social/social-yanyi-star_005.ts,.ts,1983400,ea5c45f4c8ea56ba02e04e9a580321a478e3f2dad0406d140bd5de202ec5c530,social/social-yanyi-star.m3u8,social-yanyi-star_005.ts,assets/videos/social/social-yanyi-star_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_005.ts
public/assets/videos/social/social-yanyi-star_006.ts,social/social-yanyi-star_006.ts,.ts,2178544,f8eae5fc1a7433b262c0592674c24eb0f11801652d28c575ee4db9d013571a33,social/social-yanyi-star.m3u8,social-yanyi-star_006.ts,assets/videos/social/social-yanyi-star_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_006.ts
public/assets/videos/social/social-yanyi-star_007.ts,social/social-yanyi-star_007.ts,.ts,1741820,63fccac55dc369f49351fe2559d0524ebf083797d7fdee6a113c3731b0a1e159,social/social-yanyi-star.m3u8,social-yanyi-star_007.ts,assets/videos/social/social-yanyi-star_007.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_007.ts
public/assets/videos/social/social-yanyi-star_008.ts,social/social-yanyi-star_008.ts,.ts,2044688,3e53740c5f1a5631042bc12327b48472d6dd0753410989a00a07c54a716a876e,social/social-yanyi-star.m3u8,social-yanyi-star_008.ts,assets/videos/social/social-yanyi-star_008.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_008.ts
public/assets/videos/social/social-yanyi-star_009.ts,social/social-yanyi-star_009.ts,.ts,1839204,08718356e8c84e7fa4d2cdb70363421bf03f6c3a5019825905225887546d6462,social/social-yanyi-star.m3u8,social-yanyi-star_009.ts,assets/videos/social/social-yanyi-star_009.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_009.ts
public/assets/videos/social/social-yanyi-star_010.ts,social/social-yanyi-star_010.ts,.ts,1380108,5b3b098688a8018a87187971d1dc46b5e9c721ace72d7d455010cbba109296e3,social/social-yanyi-star.m3u8,social-yanyi-star_010.ts,assets/videos/social/social-yanyi-star_010.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_010.ts
public/assets/videos/social/social-yanyi-star_011.ts,social/social-yanyi-star_011.ts,.ts,1328408,05ad67496bc3639648ce66e5656e48ccd493810db1d958e0c6d364bdaef745df,social/social-yanyi-star.m3u8,social-yanyi-star_011.ts,assets/videos/social/social-yanyi-star_011.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_011.ts
public/assets/videos/social/social-yanyi-star_012.ts,social/social-yanyi-star_012.ts,.ts,1341568,bd2a984c86cbd17f3a361143e65ed286f7f0c69eb0b9d1f811e3c5cce80b6550,social/social-yanyi-star.m3u8,social-yanyi-star_012.ts,assets/videos/social/social-yanyi-star_012.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_012.ts
public/assets/videos/social/social-yanyi-star_013.ts,social/social-yanyi-star_013.ts,.ts,849008,cd8b775a7124d0c48f701b40feceef6daa1b585c33caabe0b642ce8e937ddaa7,social/social-yanyi-star.m3u8,social-yanyi-star_013.ts,assets/videos/social/social-yanyi-star_013.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_013.ts
